Nombre,prueba,tipo,Hora de inserción,Tamaño Total copiado,Total de ficheros copiados,Ficheros borrados,Pago,Cobró,Comentario
,Domingo 2 de Enero,,,,,,,,
,   4  Dispositivos,,,,,,,,
,   24.5 GB,,,,,,,,
,   330 ficheros,,,,,,,,
,   $196,,,,,,,,
Nombre de Dispositivo,,Tipo,Hora de inserción,Tamaño Total copiado,Total de ficheros copiados,Ficheros borrados,Pago,Cobró,Comentario
BRAYAN SANTIAGO (E:),,Disco 1 TB,18:38,17.4 GB,37 ficheros,1 fichero,$0,,"""BRAYAN"""
,Nombre de Fichero,Tamaño,Hora de copia,Ruta donde se copió,,,,,
,Resident Evil Bienvenidos a Raccoon City  (2021) 1080p.mkv,5.3GB,06:42:01 p.m.,E:\COPIAR\CHINO\Resident Evil Bienvenidos a Raccoon City (2021)\Resident Evil Bienvenidos a Raccoon City  (2021) 1080p.mkv,,,,,
,The Matrix 4 Resurrections [2021] [1080p] [Dual Audio].mkv,3.2GB,06:41:13 p.m.,E:\COPIAR\CHINO\The Matrix 4 Resurrections [2021] [Dual Audio]\The Matrix 4 Resurrections [2021] [1080p] [Dual Audio].mkv,,,,,
,S02E06.mkv,739MB,06:40:16 p.m.,E:\COPIAR\CHINO\The Boys - [Temp 2] [Caps.08] [720p] [Dual Audio]\S02E06.mkv,,,,,
,S02E05.mkv,717MB,06:40:09 p.m.,E:\COPIAR\CHINO\The Boys - [Temp 2] [Caps.08] [720p] [Dual Audio]\S02E05.mkv,,,,,
,S02E01.mkv,713MB,06:39:36 p.m.,E:\COPIAR\CHINO\The Boys - [Temp 2] [Caps.08] [720p] [Dual Audio]\S02E01.mkv,,,,,
,S02E04.mkv,712MB,06:39:58 p.m.,E:\COPIAR\CHINO\The Boys - [Temp 2] [Caps.08] [720p] [Dual Audio]\S02E04.mkv,,,,,
,S02E02.mkv,673MB,06:39:44 p.m.,E:\COPIAR\CHINO\The Boys - [Temp 2] [Caps.08] [720p] [Dual Audio]\S02E02.mkv,,,,,
,S02E03.mkv,663MB,06:39:51 p.m.,E:\COPIAR\CHINO\The Boys - [Temp 2] [Caps.08] [720p] [Dual Audio]\S02E03.mkv,,,,,
,S02E08.mkv,624MB,06:40:31 p.m.,E:\COPIAR\CHINO\The Boys - [Temp 2] [Caps.08] [720p] [Dual Audio]\S02E08.mkv,,,,,
,S02E07.mkv,618MB,06:40:24 p.m.,E:\COPIAR\CHINO\The Boys - [Temp 2] [Caps.08] [720p] [Dual Audio]\S02E07.mkv,,,,,
,S03E01.mkv,521MB,06:43:03 p.m.,E:\COPIAR\CHINO\Final Space\Final Space (Temporada 3) [13 Cap.] [1080p] [Dual Audio] FDT\S03E01.mkv,,,,,
,S03E02.mkv,425MB,06:44:27 p.m.,E:\COPIAR\CHINO\Final Space\Final Space (Temporada 3) [13 Cap.] [1080p] [Dual Audio] FDT\S03E02.mkv,,,,,
,The boys 2019 - 1x05.mkv,405MB,06:40:53 p.m.,E:\COPIAR\CHINO\The Boys Temp. 1\The boys 2019 - 1x05.mkv,,,,,
,The Boys 2019 - 1x01.mkv,363MB,06:40:37 p.m.,E:\COPIAR\CHINO\The Boys Temp. 1\The Boys 2019 - 1x01.mkv,,,,,
,The boys 2019 - 1x08.mkv,358MB,06:41:04 p.m.,E:\COPIAR\CHINO\The Boys Temp. 1\The boys 2019 - 1x08.mkv,,,,,
,The boys 2019 - 1x04.mkv,345MB,06:40:50 p.m.,E:\COPIAR\CHINO\The Boys Temp. 1\The boys 2019 - 1x04.mkv,,,,,
,The boys 2019 - 1x03.mkv,333MB,06:40:46 p.m.,E:\COPIAR\CHINO\The Boys Temp. 1\The boys 2019 - 1x03.mkv,,,,,
,The boys 2019 - 1x06.mkv,316MB,06:40:57 p.m.,E:\COPIAR\CHINO\The Boys Temp. 1\The boys 2019 - 1x06.mkv,,,,,
,The boys 2019 - 1x07.mkv,313MB,06:41:01 p.m.,E:\COPIAR\CHINO\The Boys Temp. 1\The boys 2019 - 1x07.mkv,,,,,
,The boys 2019 - 1x02.mkv,296MB,06:40:43 p.m.,E:\COPIAR\CHINO\The Boys Temp. 1\The boys 2019 - 1x02.mkv,,,,,
,DVD THE BOYS (1RA TEMPORADA).jpg,6MB,06:40:37 p.m.,E:\COPIAR\CHINO\The Boys Temp. 1\DVD THE BOYS (1RA TEMPORADA).jpg,,,,,
